_id,descriptor_id,energy,fermi_level,homo_lumo_gap,lumo,homo,E_1
MoS2_Mo61W2Se6S122_265a3612-c25e-4832-85fe-bed15bc349c9,5b63b0a7-6282-438c-807e-921220ea5936,-1378.13914069,-1.62658615,0.34309999999999996,-1.0596,-1.4027,-63.068
MoS2_Mo62W1Se4S121_0993d21a-1eef-4064-ac5a-3d64540b7ee0,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1357.81014635,-1.68115693,0.39270000000000005,-1.0803,-1.473,-63.1338
MoS2_Mo60W2Se1S123_6b019469-0370-40e3-a1f3-54a51a0b8438,235a0518-75d3-4438-aa1b-d36e7f96e1cc,-1339.78836856,-1.72147446,0.13590000000000013,-1.3496,-1.4855,-63.2166
MoS2_Mo62W2Se6S121_ee0cfbee-528a-4da6-98f2-0862566ddb99,4f59f49e-e9a4-47d2-9dbe-edf6cc9f0072,-1389.44772279,-1.53506265,1.1611,-0.8343,-1.9954,-62.9133
MoS2_Mo62W2Se4S121_8822d427-291c-44a9-96aa-0d5cb90248cc,b6ebfaaa-bf8b-48e6-a3ce-87fcf999c787,-1377.72119885,-1.46793596,0.9461999999999999,-1.0054,-1.9516,-62.9748
MoS2_Mo62W1Se4S121_4300349b-5c7a-476a-b193-82526b81d36a,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1360.03587487,-1.62201946,0.4877999999999999,-0.9183,-1.4061,-63.078
MoS2_Mo61W1Se3S122_20e1b6c7-ea7d-47fb-9362-52a8a8e19c42,ef9309b3-369a-422e-999d-eb40bb707767,-1341.31897586,-1.74332137,0.07159999999999989,-1.4675,-1.5391,-63.1923
MoS2_Mo61W2Se2S122_3f2d4e36-3850-46d1-b84c-3ff86a304a1d,5e098536-5366-4de7-ade3-cffe9b9a95f8,-1355.87113006,-1.69110494,0.08630000000000004,-1.3406,-1.4269,-63.2157
MoS2_Mo59W2Se1S124_5fb7e335-9d0b-42ff-b3ca-b39ddfc590ba,5017139c-c070-43f6-8d1f-5f25ca52439d,-1327.55203859,-1.8032997,0.06289999999999996,-1.4921,-1.555,-63.2922
MoS2_Mo60W1Se2S123_922211da-898e-4576-b4f6-b2d9cb78234c,4c269782-16aa-4c28-a78c-91a24a596d02,-1327.06466293,-1.79810894,0.08970000000000011,-1.4541,-1.5438,-63.2589
MoS2_Mo59W4Se2S124_d11b9747-381d-40be-998a-8212671ca97c,b4ba04db-a766-4924-b92c-39dc316c2180,-1372.12455756,-1.70646109,0.33509999999999995,-1.1316,-1.4667,-63.1465
MoS2_Mo60W3Se2S123_298bfb69-9c1f-433c-aa84-14b81e5faaca,b22a2bdf-8a2b-4fce-b208-8bf48b724956,-1363.51456249,-1.70806355,0.34619999999999984,-1.1262,-1.4724,-63.1519
MoS2_Mo62W1Se2S121_3142b091-0c54-46c4-bbf7-4388ca40fbf4,351ded6c-4732-4aca-b917-2d7cd6aa0ae7,-1346.25657877,-1.73766152,0.3783000000000001,-1.138,-1.5163,-63.1784
MoS2_Mo61W1Se3S122_8cf14b47-1fe4-4b97-a1c3-c0c8ca2b3560,ef9309b3-369a-422e-999d-eb40bb707767,-1345.45311087,-1.62805102,0.35329999999999995,-1.1113,-1.4646,-63.188
MoS2_Mo63Se5S120_b0edeceb-fcf0-45e3-b0a9-dac659d14588,3537a506-261f-4c4f-b939-e84f88a52803,-1355.04713014,-1.6660335,0.3691,-1.0782,-1.4473,-63.1158
MoS2_Mo61W1Se2S122_25ad1244-1b93-411e-8cf5-d40650800800,502caba4-c53c-46ea-b69b-8c34c482bf5c,-1335.77701008,-1.67501483,0.2681,-1.2042,-1.4723,-63.5185
MoS2_Mo61W1Se5S122_02d67556-fb33-4de7-be81-f2e8a0265d9f,903c8a31-1209-4011-9077-e8aaabf9509a,-1352.92974397,-1.70059247,0.09139999999999993,-1.3784,-1.4698,-63.2077
MoS2_Mo62W2Se4S121_d3879422-30b8-43da-9b80-189b9e894a4a,b6ebfaaa-bf8b-48e6-a3ce-87fcf999c787,-1377.74897965,-1.52783104,1.088,-0.8973,-1.9853,-62.9615
MoS2_Mo61W2Se3S122_06100125-874b-4eba-bf93-c0ca7eaac689,f41bb76e-444c-4665-85d3-35cff96a29f2,-1360.82205908,-1.68855202,0.3154000000000001,-1.156,-1.4714,-63.1435
MoS2_Mo61W1Se2S122_cdd1a860-d689-44ed-931a-660dc2b9fbb4,502caba4-c53c-46ea-b69b-8c34c482bf5c,-1337.4405101,-1.7572596,0.13049999999999984,-1.4328,-1.5633,-63.2472
MoS2_Mo59W3Se3S124_0e96499a-b40e-45b6-8672-f3b87e03c7d7,e4a0589d-35bc-4e91-add1-38e53993500a,-1358.12006305,-1.71945523,0.30479999999999996,-1.1484,-1.4532,-63.1613
MoS2_Mo62W1Se4S121_341003cd-b12a-4cc9-84af-ec4bfa739de0,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1358.51097934,-1.69747733,0.15349999999999997,-1.3253,-1.4788,-63.1506
MoS2_Mo62W1Se3S121_1137e862-0db9-4427-80f0-5c15ba244a47,5f109d28-afff-4b18-a1b1-c733ab2db65b,-1351.97091194,-1.71938747,0.12629999999999986,-1.3622,-1.4885,-63.1517
MoS2_Mo60W1Se2S123_f49231d5-3cae-4f80-b973-d27afaedad11,4c269782-16aa-4c28-a78c-91a24a596d02,-1326.59765887,-1.7218243,0.2723,-1.2446,-1.5169,-63.3063
MoS2_Mo64Se4S119_8c4d19c8-631d-43e1-88dc-f3bc8372f0ff,1618b127-4f0d-402d-9eac-026139b715a8,-1360.32990227,-1.60743897,0.5737000000000001,-1.3206,-1.8943,-63.006
MoS2_Mo60W3Se2S123_cec1f4af-f623-4d87-9fb4-9383f5f8c6ad,b22a2bdf-8a2b-4fce-b208-8bf48b724956,-1363.54602576,-1.71993099,0.3671,-1.129,-1.4961,-63.1575
MoS2_Mo62W1Se5S121_f4060812-3d31-4ccc-85ba-130812c15e84,b9421a49-87b3-494f-84a9-a4b60326bc6f,-1363.70661167,-1.65301889,0.35020000000000007,-1.0772,-1.4274,-63.0956
MoS2_Mo62W2Se3S121_5ff34a9a-6d07-4751-a2c1-e22716a95ac6,97c192bb-f819-4c2c-835e-a73414957d05,-1371.86973778,-1.45702669,1.0095,-0.9819,-1.9914,-63.005
MoS2_Mo62W1Se4S121_f84e52a4-a3d2-40ee-b8d3-49a625062d40,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1357.89215609,-1.70243293,0.13180000000000014,-1.3293,-1.4611,-63.1394
MoS2_Mo62W2Se3S121_6464524e-b919-437a-b0bc-6d9be552331a,97c192bb-f819-4c2c-835e-a73414957d05,-1371.89173079,-1.46133968,1.0453999999999999,-0.9434,-1.9888,-62.9924
MoS2_Mo60W2Se1S123_99f51605-083c-455a-ad85-8124c957c2db,235a0518-75d3-4438-aa1b-d36e7f96e1cc,-1339.85253866,-1.75601841,0.15769999999999995,-1.3975,-1.5552,-63.2119
MoS2_Mo61W2Se3S122_b6ed8f85-a366-4d81-a578-a74bf1aee7d5,f41bb76e-444c-4665-85d3-35cff96a29f2,-1360.6630209,-1.69400598,0.3293999999999999,-1.1323,-1.4617,-63.1347
MoS2_Mo61W3Se5S122_31406a91-ec66-4804-8f4f-9606299249aa,c3dbc64e-b489-4099-8e2e-0beefa1f8827,-1392.27648017,-1.54016895,1.1502999999999999,-0.8564,-2.0067,-62.9293
MoS2_Mo62W1Se4S121_5f97f77f-34bb-4313-aba5-78e7b41c4aab,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1357.9008063,-1.72656051,0.17090000000000005,-1.4317,-1.6026,-63.1166
MoS2_Mo62Se2S121_5ebbdd40-efbf-4675-aba9-ba1b36a7ac9c,5befae58-41f3-47e0-aa0f-e24e8da1df23,-1328.30489632,-1.75213588,0.09980000000000011,-1.4598,-1.5596,-63.2284
MoS2_Mo60Se3S123_b572aab9-7750-4931-880b-aa90093a4cda,1db1e7e2-714d-4474-9418-ee37b22cb267,-1314.26627129,-1.78097653,0.13840000000000008,-1.3949,-1.5333,-63.3848
MoS2_Mo60W2Se1S123_1b4ede60-49f6-4860-a87e-ee940a20af56,235a0518-75d3-4438-aa1b-d36e7f96e1cc,-1337.73170264,-1.78956913,0.31420000000000003,-1.2235,-1.5377,-63.2274
MoS2_Mo59W1Se3S124_27463052-579f-4052-b730-26d78b0eb3fc,c7b046cc-795b-401d-aaf8-7fdcfb36c527,-1318.91196604,-1.7334286,0.2430000000000001,-1.2584,-1.5014,-63.5708
MoS2_Mo58W3Se1S125_745d099e-fded-4268-8b40-129f9a9f4320,b86efb4e-5e9e-4512-b901-7205938e0623,-1335.96503241,-1.69029231,0.2410000000000001,-1.2424,-1.4834,-63.5232
MoS2_Mo64Se4S119_38341b78-88d0-4b65-8bef-8d994a141976,1618b127-4f0d-402d-9eac-026139b715a8,-1360.32196157,-1.62040449,0.6629,-1.2899,-1.9528,-62.993
MoS2_Mo62W1Se5S121_31abb189-1756-44fe-a2e0-b5778abf5829,b9421a49-87b3-494f-84a9-a4b60326bc6f,-1364.18914197,-1.68663871,0.15900000000000003,-1.3265,-1.4855,-63.1436
MoS2_Mo60Se3S123_de76cb95-7816-4bd6-b375-64ee0b0ea952,1db1e7e2-714d-4474-9418-ee37b22cb267,-1312.25202965,-1.76584493,0.04620000000000002,-1.4845,-1.5307,-63.2936
MoS2_Mo61W3Se3S122_7fcbcd95-f94d-4ac9-9365-9dbca7801b32,f664ba49-ad68-4bbd-8f9e-629197b21b61,-1380.55194358,-1.45288071,1.0161,-0.9776,-1.9937,-62.9912
MoS2_Mo59W4Se1S124_7cce1837-723f-45ef-b08b-a81e580248af,753012cd-ce9e-4cb9-a1b0-c7b1b6741de1,-1366.43017867,-1.7298535,0.3922000000000001,-1.1033,-1.4955,-63.1712
MoS2_Mo63Se4S120_49b3879a-16f8-4248-84cb-3afc492aa2a7,de06cf73-eea3-4c69-b7ec-563d656d2b3d,-1349.40871478,-1.74987104,0.14439999999999986,-1.4651,-1.6095,-63.1167
MoS2_Mo63Se6S120_f57fb67c-ba6e-46f5-948c-d8e0ea237ddc,2aa20ec4-da9b-4d61-befe-d07b76d4d0a5,-1361.34736163,-1.68507755,0.16010000000000013,-1.3214,-1.4815,-63.1437
MoS2_Mo59W3Se3S124_31cd9af5-0f99-4167-ae50-aeb336372f8b,e4a0589d-35bc-4e91-add1-38e53993500a,-1358.22167577,-1.67820577,0.20720000000000005,-1.2202,-1.4274,-63.1593
MoS2_Mo62W2Se3S121_36226879-a141-47a0-aca1-4af0c7fbac3b,97c192bb-f819-4c2c-835e-a73414957d05,-1371.81747268,-1.61373742,0.6968999999999999,-1.2655,-1.9624,-62.9897
MoS2_Mo62Se2S121_b7622d26-5ac6-487a-897b-02803dc6ddec,5befae58-41f3-47e0-aa0f-e24e8da1df23,-1327.70372918,-1.80663984,0.04599999999999982,-1.5092,-1.5552,-63.2324
MoS2_Mo58W2S125_d803fd10-4f08-442d-b461-6a6d70a2fb3b,93f96849-57a1-4173-8027-665986c57584,-1317.76332756,-1.95996061,0.18010000000000015,-1.5131,-1.6932,-63.4139
MoS2_Mo62Se5S121_8555b6a7-e65c-4435-be60-42f786915870,4d506d06-dd26-4e5c-a8d6-078b0e0758a9,-1344.01994795,-1.67390432,0.20040000000000013,-1.2004,-1.4008,-63.1447
MoS2_Mo62Se3S121_a9a72e18-650a-4dd5-8a70-9754885ec081,a80446cc-36be-4af6-a6db-f12e07b1ecd7,-1332.29117057,-1.78136679,0.3004,-1.2079,-1.5083,-63.18
MoS2_Mo63Se3S120_89d41f37-d492-4386-b667-193647b1ad88,cff49db6-0d14-437a-8572-5f9be378cddb,-1343.40284948,-1.7066195,0.3468,-1.1332,-1.48,-63.1675
MoS2_Mo62W1Se3S121_f35eda21-b33d-4b14-85f5-fcceb4361e6f,5f109d28-afff-4b18-a1b1-c733ab2db65b,-1352.55647122,-1.72042657,0.12540000000000018,-1.3778,-1.5032,-63.1868
MoS2_Mo61Se4S122_5884e0b0-d544-44c9-8787-883f1fde3d98,97c051d2-b693-4dbf-a0df-539b20ba55da,-1327.59753098,-1.7648352,0.09620000000000006,-1.4373,-1.5335,-63.244
MoS2_Mo58W2Se1S125_0e6481b2-6c38-4b24-8b1d-da758f0ea118,f6814d54-c063-42ca-a5d7-c362d6bb0b44,-1318.75134277,-1.74383176,0.08310000000000017,-1.4221,-1.5052,-63.4758
MoS2_Mo62W1Se4S121_3a0882a1-4c99-4a52-99a0-831f4b431d4c,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1358.2314934,-1.77546455,0.18159999999999998,-1.4244,-1.606,-63.0859
MoS2_Mo61W1Se4S122_1ca18d46-2dfc-4dd6-8d51-7fe56b6d561a,837f59dd-f212-407f-bbae-f8d907654afc,-1346.69868833,-1.71552364,0.3209000000000002,-1.1419,-1.4628,-63.1598
MoS2_Mo62W1Se4S121_1902c6da-5c84-456b-a87d-09bd62dcde43,10ce139e-c6c3-44b5-be3e-409273b02e3d,-1358.25352691,-1.70003432,0.16670000000000007,-1.3414,-1.5081,-63.1605
MoS2_Mo60W3Se1S123_c3dc54f1-3d43-43ba-ad23-874ba09d65ee,e4a10ef7-38b5-473b-b9bb-ea130f643fdf,-1357.34526894,-1.70638011,0.2654000000000001,-1.1712,-1.4366,-63.1546
MoS2_Mo59W3Se2S124_cec93f00-bff9-4d1e-8537-c8cf5f0658c4,6a23aa16-4f61-4b35-bf27-738ab4794253,-1352.21794828,-1.70471565,0.26570000000000005,-1.1854,-1.4511,-63.1805
MoS2_Mo62Se2S121_5d24eb40-7d4a-4487-a5d0-c813a182cc7c,5befae58-41f3-47e0-aa0f-e24e8da1df23,-1328.18417115,-1.76397865,0.07309999999999994,-1.4374,-1.5105,-63.2322
MoS2_Mo61W3Se2S122_5e028483-5611-4c37-ac22-3d15ef6956f3,15ca6107-94da-454f-8ee1-75184b0694a4,-1374.67700096,-1.47592849,1.0262,-0.9797,-2.0059,-63.0004
MoS2_Mo63Se6S120_f36823f5-3394-417d-9a9f-8f1bcce7a0f2,2aa20ec4-da9b-4d61-befe-d07b76d4d0a5,-1360.93930379,-1.68514115,0.2883,-1.1341,-1.4224,-63.075
MoS2_Mo58W4Se1S125_2b7d2be0-7468-4eb1-8f99-c86ddbfe3545,b0695bce-f31a-4c4e-9aa3-18e64d064e27,-1355.20644111,-1.70886467,0.26439999999999997,-1.2211,-1.4855,-63.1951
MoS2_Mo60W3Se2S123_ba815b5e-2c0d-48a5-8d36-77b25cdb0f47,b22a2bdf-8a2b-4fce-b208-8bf48b724956,-1363.54302011,-1.70965404,0.38559999999999994,-1.1084,-1.494,-63.1548
MoS2_Mo62W2Se3S121_cbc3cf3d-c3c5-4e17-870d-5b6ce730b47d,97c192bb-f819-4c2c-835e-a73414957d05,-1371.72028482,-1.60096371,0.6354,-1.2833,-1.9187,-62.9866
MoS2_Mo60W2Se3S123_ba19f56a-ede5-40c1-8d4f-538cfad9bb90,643cd340-10ed-474e-ad06-debfbb06c1ad,-1349.61528261,-1.74539627,0.3167,-1.177,-1.4937,-63.1643
MoS2_Mo60W2Se2S123_008b6f10-761b-4396-aa88-32b98d67be80,15ce7a12-dbcc-444a-9cdd-456a33e7914c,-1344.18040652,-1.76992911,0.08579999999999988,-1.4877,-1.5735,-63.1911
MoS2_Mo63W1Se5S120_44fe6237-7cc6-49cd-9bfe-460e65ffd3b4,58572492-e16f-44be-bbb4-6ccb6a5b28b1,-1374.95746925,-1.43231737,1.0825,-0.8877,-1.9702,-62.9551
MoS2_Mo62Se3S121_12b99baf-2c9e-4438-a21a-04f602ea3883,a80446cc-36be-4af6-a6db-f12e07b1ecd7,-1333.29830011,-1.78313873,0.16660000000000008,-1.4355,-1.6021,-63.2808
MoS2_Mo60W2Se4S123_c49f84b8-c445-4afa-8be4-de7ed270829f,c332eab1-e63e-4120-93ea-1f73cc2be0a8,-1355.25184109,-1.7175874,0.3248,-1.129,-1.4538,-63.1777
MoS2_Mo63Se5S120_86afd8ec-411d-401c-880e-b70bc4b8c132,3537a506-261f-4c4f-b939-e84f88a52803,-1355.84195884,-1.69345276,0.11260000000000003,-1.3948,-1.5074,-63.1349
MoS2_Mo60W3Se4S118_95c78fd4-2dac-4776-90d8-fc4717abefb5,0972e3c5-93d8-4d85-b4f1-257e751c6906,-1341.45775458,-1.73878992,0.34509999999999996,-1.1724,-1.5175,-63.1791
MoS2_Mo57W3Se4S121_6758394c-f227-4dc7-aefd-21e96f50a621,eb77e715-3d2b-4f4f-a15a-080e35965338,-1312.93893847,-1.69911098,0.11919999999999997,-1.4037,-1.5229,-63.5952
MoS2_Mo60W3Se4S118_d90c9468-a64e-4ec9-b1ab-7620788299fb,0972e3c5-93d8-4d85-b4f1-257e751c6906,-1343.40804669,-1.80207455,0.14449999999999985,-1.4973,-1.6418,-63.0938
MoS2_Mo61W2Se7S117_24391ea4-1146-485b-9ad2-e1e8b3a348ce,a5046633-a2a7-4806-b775-7a6c41792ec5,-1351.11709298,-1.68309485,0.10210000000000008,-1.378,-1.4801,-63.1253
MoS2_Mo58W3Se3S120_20271bf8-6105-4a87-bd42-1d808dcf0c6d,c8e18df9-3b4c-43a5-8b05-7691fbbd09fe,-1315.29105302,-1.79468282,0.058499999999999996,-1.4613,-1.5198,-63.3541
MoS2_Mo60W2Se5S118_96a9d748-c3dc-4e42-b150-0e4abfd085ee,9a424bfe-cf87-4ba5-8951-d68ed52a3b57,-1329.28731672,-1.75214153,0.0827,-1.4423,-1.525,-63.2229
MoS2_Mo58W2Se6S120_44557ba2-fcb9-47b6-867a-fa1765641441,6bfc7417-f8f6-4a49-a0fb-443a73c9874a,-1312.94931608,-1.81674958,0.040999999999999925,-1.5375,-1.5785,-63.2631
MoS2_Mo60W4Se3S118_e5d98f56-f270-40d4-8b59-3a872dd3af5c,dcd0c768-8dc3-4bb5-9d7c-e53ee924f3d2,-1355.15657151,-1.55771374,0.8784000000000001,-1.1171,-1.9955,-63.0662
MoS2_Mo61W3Se6S117_7143dad8-39a3-42a2-bec1-cc448c105bb2,82294fff-6196-4416-889f-93be72511598,-1364.14989866,-1.51441204,0.9154,-1.0558,-1.9712,-62.9924
MoS2_Mo61Se8S117_96058f09-c46e-4e7b-b553-f2e2695e54cf,b89b5fbd-796a-4f5f-89e7-f5fd71a68f89,-1321.01152344,-1.71947202,0.07559999999999989,-1.401,-1.4766,-63.3967
MoS2_Mo60W2Se6S118_bfe63e0b-33bf-4211-a5f8-ccf4e4b95187,a31c35e7-37b8-45e9-8ca6-815834b050c3,-1336.26608701,-1.66591808,0.05879999999999996,-1.3371,-1.3959,-63.5178
MoS2_Mo56W4Se5S122_3b45923d-d8a8-4be4-ac6b-b322e9618270,c676b24e-19fd-4d31-b8e1-df5a2ce63f4e,-1325.07061353,-1.79508406,0.16300000000000003,-1.3585,-1.5215,-63.4608
MoS2_Mo60W3Se5S118_6280bda9-824c-4643-9c92-55c204c87f2a,32b155ed-4af6-42cc-a5d2-d72598700e9c,-1347.67876229,-1.72900057,0.10139999999999993,-1.4475,-1.5489,-63.1455
MoS2_Mo61Se4S117_4079b58c-bddc-4ff0-80bb-67149a05bd12,e06fa181-2ce9-4c74-b8f3-034e6b94c457,-1296.24233345,-1.83542558,0.029100000000000126,-1.5431,-1.5722,-63.3667
MoS2_Mo58W3Se3S120_8225953b-ff7b-462e-a39f-7df093b03c1d,c8e18df9-3b4c-43a5-8b05-7691fbbd09fe,-1315.55067832,-1.80131762,0.09119999999999995,-1.4793,-1.5705,-63.3348
MoS2_Mo60W3Se5S118_415f58fa-1dfd-41e2-9e63-b369c8dbce33,32b155ed-4af6-42cc-a5d2-d72598700e9c,-1347.19943707,-1.765305,0.3665999999999998,-1.1684,-1.535,-63.1489
MoS2_Mo59W2Se2S119_72ed5342-b778-4aac-83e6-96d3c9ad202a,f7ce1447-9ef4-4302-813f-51de1c4057ec,-1299.81922267,-1.89469142,0.0988,-1.6026,-1.7014,-63.4571
MoS2_Mo60W1Se4S118_473bc551-a997-4fc5-b370-132038735c7c,e2f0a3a4-5590-4ee3-bd9d-ae378fd6cd4b,-1304.98495704,-1.80624863,0.1513,-1.3964,-1.5477,-63.4917
MoS2_Mo58W4Se2S120_a4b1cee3-a785-44ac-be7c-13e632b95410,5765fe5b-23ae-4d1a-9e4a-99e3cf52ce7b,-1327.03904558,-1.81943665,0.040100000000000025,-1.5205,-1.5606,-63.2868
MoS2_Mo62Se5S116_5eb997c8-7faf-4a86-8597-2da8a2315890,bbdbdb0c-cd51-4bf9-833d-1cf0f5b52902,-1311.03674458,-1.80531111,0.17100000000000004,-1.4644,-1.6354,-63.2613
MoS2_Mo57W4Se4S121_9de3abcb-e2f7-43f5-90f3-b2d69bfcb836,caa03bc9-088a-45cc-b690-696f3db06160,-1332.37959869,-1.6930395,0.26049999999999995,-1.205,-1.4655,-63.4037
MoS2_Mo56W4Se3S122_33830040-3c4f-4946-bd8f-37e701069b74,7d6e2331-afb5-4364-a7e1-194161d93188,-1314.02994416,-1.83713719,0.11739999999999995,-1.5031,-1.6205,-63.3382
MoS2_Mo60W1Se5S118_f695aaae-4b54-48c1-9c47-2d5e815da6d5,7393639c-fea6-49f4-a5b4-b0033cc2c7e4,-1307.72182346,-1.82150222,0.07529999999999992,-1.486,-1.5613,-63.3146
MoS2_Mo59W1Se4S119_909a688e-53a2-475d-9a31-0bd12201ef5d,d581950d-1512-4dec-85fa-a2af7c9e349c,-1294.94055148,-1.84529501,0.04389999999999983,-1.5516,-1.5955,-63.2835
MoS2_Mo61W2Se5S117_9a465b72-532a-4e73-8878-a2f46f45e07e,be83e4e6-44bd-4f48-8586-ef76d17c0deb,-1338.24833207,-1.73983565,0.35230000000000006,-1.153,-1.5053,-63.1878
MoS2_Mo58W4Se3S120_b766cab5-595c-45f1-a71d-0fde609ac09b,dcd991ca-73d5-44dc-8179-3af2191d18ae,-1333.15725887,-1.78908345,0.2532000000000001,-1.2684,-1.5216,-63.2338
MoS2_Mo57W4Se3S121_6336cbf0-4a5d-4404-8d30-790566398c96,03bdae92-d609-41fc-b4c3-698c55286fa1,-1324.75591926,-1.77905876,0.18270000000000008,-1.4197,-1.6024,-63.2695
MoS2_Mo59W2Se6S119_57ceb745-64b3-4e75-8bbb-2407e129cac2,c0d35db0-8e5f-40cb-b57c-8877ba257e97,-1324.40333205,-1.75980453,0.056599999999999984,-1.4326,-1.4892,-63.2178
MoS2_Mo62W2Se4S116_ea9d5813-68c4-41b3-b6c8-acbece52f40f,d6bc2e38-6f0a-4a75-900a-32e962e56c0d,-1343.47041394,-1.66802839,0.12559999999999993,-1.3321,-1.4577,-63.0586
MoS2_Mo59W2Se4S119_39119272-cacd-4a42-b90a-d3e7e2537390,4251d061-9445-42be-8cce-55d3aaf83f35,-1311.87196921,-1.78229218,0.1227999999999998,-1.479,-1.6018,-63.2658
MoS2_Mo60W2Se7S118_df1251af-67ef-4ffe-bf22-cce70e2ae19b,d87731ab-0f40-4e20-a9fd-34206cebf455,-1339.8592389,-1.63471661,0.10990000000000011,-1.3256,-1.4355,-63.4194
MoS2_Mo56W4Se4S122_28ca496f-b60a-45fe-ac86-e08612cc2e8c,5959791f-12f2-4aaf-b687-90514b9f2984,-1316.97681378,-1.80863199,0.04679999999999995,-1.4995,-1.5463,-63.3625
MoS2_Mo57W4Se3S121_23a2fc5e-21be-4f7e-a495-47fcff63812b,03bdae92-d609-41fc-b4c3-698c55286fa1,-1324.25147846,-1.80279525,0.06230000000000002,-1.514,-1.5763,-63.2965
MoS2_Mo58W2Se3S120_94c8b6ad-0eeb-4f98-a436-a498818ca516,a0bbf79b-6d66-4b1a-afa3-82c54212fae9,-1296.61711565,-1.85069686,0.07089999999999996,-1.5255,-1.5964,-63.3154
MoS2_Mo56W4Se1S122_dc05c576-af56-4203-89ea-12c432a1a34b,0ccb3593-6883-47e9-8a71-67a5efa592d8,-1302.09295042,-1.87810911,0.017199999999999882,-1.5945,-1.6117,-63.3558
MoS2_Mo61W2Se3S117_5fb4fc6f-c2a9-4eed-9500-89c4ed76abff,a5187a30-2b48-4cd7-9b4a-4292cc4725aa,-1326.9816959,-1.77470995,0.15590000000000015,-1.3996,-1.5555,-63.1763
MoS2_Mo59W2Se3S119_3147687c-6e3d-4d14-8e89-41c203406bb4,b9c749ef-0fb3-4ccd-b387-65578c232200,-1306.78243256,-1.83228297,0.09780000000000011,-1.5101,-1.6079,-63.3117
MoS2_Mo56W4Se3S122_1242fae0-208c-44f5-9381-bd7899406c9c,7d6e2331-afb5-4364-a7e1-194161d93188,-1314.9346606,-1.75878831,0.1875,-1.3078,-1.4953,-63.6092
MoS2_Mo60W3Se3S118_24d407b9-3975-4934-887d-15f0173f8156,9cd4bff6-c1a0-47ff-9017-4af264264951,-1335.2926618,-1.78524065,0.18799999999999994,-1.3824,-1.5704,-63.2303
MoS2_Mo60W3Se7S118_5fdb6ea1-fe85-40e9-bc44-3cb84216f979,6035021e-8755-425e-8d17-6c63f9e858f8,-1359.28262245,-1.67315602,0.11569999999999991,-1.3528,-1.4685,-63.1448
MoS2_Mo56W4Se2S122_61d5e59e-335f-4026-bf18-15769c43a20b,42bd2b97-c060-475e-83d4-e11bfe3cbbcf,-1306.86729489,-1.83474576,0.11339999999999995,-1.5401,-1.6535,-63.5837
MoS2_Mo58W4Se1S120_660d6cb2-ebf0-47df-bde7-6109f5242562,6a14f211-1fe0-4ce8-8ec6-b08416aa429a,-1326.67200095,-1.81637309,0.14549999999999996,-1.5026,-1.6481,-63.328
MoS2_Mo58W4Se4S120_b31d5b94-df9b-43e9-8edf-0b7902fdacb4,12bc9344-a23a-4997-9391-68c496aa6a2f,-1342.79954949,-1.7196366,0.05790000000000006,-1.4384,-1.4963,-63.1884
MoS2_Mo57W4Se6S121_3248810e-b6ae-485f-96d4-cddbee583cd6,244aedf3-9c34-45b9-ade9-c0bd91ee224f,-1339.20794498,-1.74427013,0.04420000000000002,-1.4499,-1.4941,-63.1864
MoS2_Mo61W2Se8S117_ee97b6c7-a64a-450e-9813-965fe4300d61,15a19eea-d944-4abf-a2a1-fa50816097ca,-1356.44743574,-1.6925469,0.15969999999999995,-1.3264,-1.4861,-63.147
MoS2_Mo62W2Se8S116_4e387d5a-4c2c-4e5d-8c3e-56fae9dc1520,c1204ab3-5c66-417b-8f19-3fd4b7881baf,-1367.16131473,-1.58652082,0.6502999999999999,-1.2614,-1.9117,-62.9644
MoS2_Mo58W4Se4S120_3a313d59-0ff7-4da0-9238-d04326b51e85,12bc9344-a23a-4997-9391-68c496aa6a2f,-1338.90480055,-1.74277022,0.09979999999999989,-1.3988,-1.4986,-63.2142
MoS2_Mo58W2Se5S120_c1057327-1e7f-4cf9-8bbb-51d792686170,38b391b5-4998-42a0-b180-5da904b5c8d3,-1306.14658615,-1.76671676,0.09699999999999998,-1.4703,-1.5673,-63.5393
MoS2_Mo61W2Se7S117_a194abdb-686b-4e55-bdad-f407799d6122,a5046633-a2a7-4806-b775-7a6c41792ec5,-1350.22602987,-1.64702894,0.2936000000000001,-1.1133,-1.4069,-63.1026
MoS2_Mo58W3Se2S120_5df4080c-c7de-4c42-a479-37b2353312f5,5bd717a9-1b2e-45d9-9ce9-8a8c2abf17f5,-1310.65778402,-1.71690984,0.1645000000000001,-1.2785,-1.443,-63.4806
MoS2_Mo61W2Se7S117_acba3816-d32a-489c-9dd2-646ea4a1cd40,a5046633-a2a7-4806-b775-7a6c41792ec5,-1350.15426838,-1.68633129,0.3630000000000002,-1.0776,-1.4406,-63.1235
MoS2_Mo59W2Se5S119_222f8366-48e1-4077-a9b5-b15cc6bee59e,ae20417e-21a4-4891-9c75-8eb2b8956a54,-1321.33283888,-1.69800409,0.10770000000000013,-1.3534,-1.4611,-63.2855
